행정동,사고유형 - 소분류_ 기타,사고유형 - 소분류_ 정면충돌,사고유형 - 소분류_ 추돌,사고유형 - 소분류_ 측면충돌,사고유형 - 소분류_ 후진중충돌,법규위반_교차로운행방법위반,법규위반_기타,법규위반_보행자보호의무위반,법규위반_불법유턴,법규위반_신호위반,법규위반_안전거리미확보,법규위반_안전운전불이행,법규위반_중앙선침범,법규위반_직진우회전진행방해,법규위반_차로위반,도로형태 - 대분류_교차로,도로형태 - 대분류_기타,도로형태 - 대분류_단일로,도로형태 - 대분류_미분류,도로형태 - 대분류_주차장,도로형태 - 소분류_ 고가도로위,도로형태 - 소분류_ 교량,도로형태 - 소분류_ 교차로부근,도로형태 - 소분류_ 교차로안,도로형태 - 소분류_ 교차로횡단보도내,도로형태 - 소분류_ 기타,도로형태 - 소분류_ 미분류,도로형태 - 소분류_ 주차장,도로형태 - 소분류_ 지하차도(도로)내,도로형태 - 소분류_ 터널,가해운전자 차종_개인형이동수단(PM),가해운전자 차종_건설기계,가해운전자 차종_기타불명,가해운전자 차종_농기계,가해운전자 차종_사륜오토바이(ATV),가해운전자 차종_승용,가해운전자 차종_승합,가해운전자 차종_원동기,가해운전자 차종_이륜,가해운전자 차종_자전거,가해운전자 차종_특수,가해운전자 차종_화물,가해운전자 연령대_10대 이하,가해운전자 연령대_20대,가해운전자 연령대_30대,가해운전자 연령대_40대,가해운전자 연령대_50대,가해운전자 연령대_60대,가해운전자 연령대_70대,가해운전자 연령대_미분류,total_population,street parking,senior_ratio,평균 ECLO
가락동,108,10,58,99,4,4,8,0,1,42,36,177,4,4,3,140,7,131,0,1,0,5,55,76,9,132,0,1,1,0,1,3,5,0,0,178,10,2,27,14,1,38,6,29,46,59,57,59,19,4,84273,1848,0.157084713,1.734767025
가리봉동,35,1,13,23,1,4,4,0,0,13,15,36,1,0,0,41,1,31,0,0,0,0,18,23,0,32,0,0,0,0,0,0,3,0,0,48,4,0,10,2,0,6,2,10,14,9,17,14,4,3,12347,53,0.186685025,7.109589041
가산동,100,5,37,30,3,1,2,0,0,11,34,109,10,3,5,65,6,104,0,0,2,5,21,42,2,100,0,0,2,1,3,2,2,0,1,120,5,1,11,4,1,25,4,14,40,38,38,31,8,2,27468,289,0.113004223,0.8
가양동,31,1,26,39,1,1,2,0,1,12,24,53,2,1,2,30,13,54,0,1,2,3,14,13,3,62,0,1,0,0,0,1,4,0,0,74,3,0,4,5,0,7,0,10,22,20,17,17,8,4,27579,201,0.313716959,1.867346939
가회동,4,0,4,13,1,1,0,0,0,2,6,11,0,1,1,11,1,10,0,0,0,0,4,6,1,11,0,0,0,0,0,0,0,0,0,15,1,0,3,1,0,2,1,3,6,3,4,3,2,0,3939,199,0.218837268,8.5
갈현동,33,3,12,26,4,2,3,0,1,2,9,52,2,5,2,38,7,33,0,0,0,0,9,27,2,40,0,0,0,0,0,1,0,0,0,52,5,0,12,5,0,3,2,9,10,14,19,16,8,0,42181,396,0.208458785,23.80769231
강일동,25,1,22,34,2,1,1,0,1,13,29,39,0,0,0,24,3,57,0,0,1,2,6,11,7,57,0,0,0,0,0,1,0,0,0,52,5,1,2,3,1,19,0,10,6,16,28,17,7,0,34745,130,0.182731328,8.857142857
개봉동,52,7,22,53,1,3,4,0,0,17,23,74,2,10,2,55,14,66,0,0,5,2,14,41,0,72,0,0,1,0,2,3,2,0,0,79,7,0,21,9,0,12,3,17,17,18,31,31,15,3,83585,762,0.22983789,12.26666667
개포동,80,6,37,46,2,10,2,0,0,10,44,96,2,4,3,62,12,97,0,0,0,1,26,34,2,101,0,0,3,4,1,0,1,0,0,122,11,0,10,6,0,20,1,16,32,34,35,42,10,1,46531,638,0.16000086,2.461988304
거여동,29,4,12,33,2,3,2,0,2,11,14,39,5,0,4,39,5,35,0,1,0,1,13,23,3,39,0,1,0,0,0,0,1,0,0,49,2,0,8,11,1,8,4,6,12,13,14,24,6,1,35571,931,0.204886003,23.0625
고덕동,25,5,14,34,1,2,2,0,0,6,21,46,1,1,0,25,1,53,0,0,2,2,8,16,1,49,0,0,1,0,1,1,1,0,0,61,3,1,0,1,2,8,2,8,14,9,21,19,4,2,48460,699,0.138980603,1.759493671
고척동,26,7,14,37,3,5,3,0,0,7,11,54,4,2,1,42,6,39,0,0,0,1,15,22,5,42,0,0,2,0,0,0,0,0,0,54,5,0,10,6,0,12,2,16,13,15,18,17,6,0,52974,232,0.20440216,1.965517241
공덕동,5,0,1,4,0,1,0,0,0,2,4,3,0,0,0,3,1,6,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,2,5,1,1,1,0,0,37038,304,0.173173497,30.5
공릉동,85,9,54,117,6,12,1,0,3,36,58,140,9,6,6,138,14,118,0,1,1,2,53,81,4,126,0,1,1,2,2,4,6,0,0,175,9,3,39,13,0,20,9,31,32,49,57,62,25,6,79013,490,0.172364041,0.516605166
공항동,2,2,0,2,0,1,0,0,0,2,1,1,1,0,0,2,0,4,0,0,0,0,0,2,0,4,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,1,2,3,0,0,46399,339,0.142610832,75.33333333
광장동,13,1,22,15,0,0,2,0,0,2,7,35,3,0,2,15,9,27,0,0,0,3,11,4,0,33,0,0,0,0,0,0,1,0,0,39,1,1,2,1,0,6,1,4,11,7,17,7,3,1,34133,203,0.124132072,26.56862745
광희동,20,1,10,17,3,0,0,0,1,7,13,29,1,0,0,23,4,24,0,0,0,0,10,12,1,28,0,0,0,0,1,0,1,0,0,31,2,5,7,1,0,3,0,8,7,3,13,12,7,1,7116,134,0.167509837,3.176470588
교남동,2,2,4,9,1,1,0,0,0,1,4,10,2,0,0,9,0,9,0,0,1,0,5,4,0,7,0,0,1,0,1,0,0,0,0,9,3,0,4,0,0,1,0,4,3,4,5,2,0,0,9860,58,0.174543611,4.833333333
구로동,154,17,56,181,6,28,8,0,7,54,63,219,19,10,6,227,25,161,0,1,3,2,72,143,12,179,0,1,2,0,6,2,6,0,0,250,23,2,54,27,1,43,5,41,54,64,112,84,47,7,128594,1125,0.18813475,0.231884058
구산동,19,1,6,7,0,0,0,0,0,4,0,25,1,2,1,14,2,17,0,0,0,0,2,12,0,19,0,0,0,0,0,0,0,0,0,24,3,1,1,3,0,1,1,2,5,7,4,9,5,0,31548,234,0.214276658,9.818181818
구의동,32,5,19,37,1,6,2,0,1,10,7,62,3,2,1,41,16,37,0,0,1,2,16,24,1,49,0,0,0,1,0,1,2,0,0,64,5,3,8,6,0,5,2,12,17,15,16,20,10,2,78117,529,0.168119615,13.4893617
군자동,16,3,14,25,0,3,0,0,0,6,13,30,4,2,0,24,10,24,0,0,0,1,11,13,0,33,0,0,0,0,0,0,2,0,0,38,2,6,4,0,0,6,0,12,8,8,9,12,6,3,21461,50,0.15544476,1.327586207
금호2.3가동,8,1,5,6,0,1,0,0,0,4,4,9,2,0,0,8,0,12,0,0,0,0,4,4,0,12,0,0,0,0,0,0,1,0,0,10,0,1,6,0,0,2,0,3,3,3,3,6,1,1,22029,153,0.18893277,37.1
금호4가동,10,3,11,10,0,1,0,0,0,2,9,17,2,1,2,8,1,25,0,0,0,2,2,6,0,24,0,0,0,0,0,0,0,0,0,23,1,1,2,5,1,1,0,5,12,3,6,6,2,0,14231,42,0.188953693,24.94117647
길동,36,2,21,44,3,5,4,0,1,21,10,63,1,1,0,63,3,40,0,0,0,0,24,38,1,43,0,0,0,0,1,0,2,0,0,58,3,6,18,2,0,16,4,15,13,17,21,24,10,2,45072,825,0.203541001,1.396226415
봉천동,117,18,62,138,14,32,8,0,2,45,60,182,7,5,8,154,45,148,0,2,0,0,55,96,3,190,0,2,0,3,6,0,0,0,0,235,16,0,61,10,0,21,6,50,67,56,70,66,31,3,225866,2036,0.171313965,0.693409742
신림동,156,29,75,191,18,47,6,1,2,66,81,236,12,9,9,214,65,189,0,1,0,3,70,138,6,243,0,1,0,8,3,1,3,0,0,295,29,0,86,12,1,39,7,86,84,59,108,81,40,4,234013,3320,0.166093337,0.938166311
남가좌동,15,2,8,35,1,7,1,0,2,16,7,25,0,3,0,30,0,31,0,0,0,0,6,21,3,31,0,0,0,0,1,0,0,0,0,42,3,1,3,6,1,4,1,7,8,15,11,10,9,0,47253,288,0.161894483,6.475409836
남영동,19,0,4,18,1,5,1,0,1,6,8,16,1,1,3,23,4,15,0,0,0,0,8,14,1,19,0,0,0,0,0,0,2,0,0,23,6,0,7,0,0,4,1,4,9,7,7,10,2,2,7301,198,0.221613478,8.5
남현동,11,1,7,13,1,5,0,0,0,6,6,15,0,0,1,11,5,17,0,0,1,0,3,8,0,19,0,0,0,2,0,0,0,0,0,23,1,0,4,1,0,4,0,4,5,4,9,8,3,0,17962,266,0.173477341,5.242424242
내곡동,24,1,16,26,3,0,0,0,1,6,13,45,2,1,2,22,12,35,0,1,1,0,8,14,0,45,0,1,1,0,0,0,2,0,0,55,2,0,4,0,0,7,0,3,11,15,14,14,11,2,17171,0,0.208083396,4.157142857
노량진제1동,18,3,14,33,0,3,2,0,0,10,20,26,4,0,3,34,4,30,0,0,0,1,13,18,3,32,0,0,0,1,0,0,1,0,0,51,5,1,4,4,0,2,0,7,12,14,21,9,4,1,32846,57,0.189825245,12.36764706
녹번동,13,2,8,21,2,2,0,0,0,12,3,27,1,0,1,22,2,22,0,0,0,0,9,13,0,24,0,0,0,0,0,0,0,0,0,34,1,1,6,0,0,4,1,5,5,9,9,14,3,0,36407,159,0.211909798,9.413043478
논현동,180,7,88,154,10,19,14,0,1,50,49,281,10,8,7,153,66,219,0,1,0,0,59,91,3,284,0,1,1,0,6,1,6,0,0,344,19,0,40,4,0,19,7,78,89,92,69,70,28,6,42363,1336,0.150036589,0.571753986
능동,7,1,5,7,0,0,0,0,0,3,3,14,0,0,0,8,4,7,0,1,0,0,3,5,0,11,0,1,0,0,0,0,0,0,0,13,1,1,0,3,0,2,0,5,5,1,4,3,2,0,11502,249,0.151278039,25.9
신당동,70,9,18,71,5,0,3,0,2,27,32,95,6,7,1,88,11,74,0,0,0,0,35,49,4,85,0,0,0,0,3,0,1,0,0,99,4,17,25,6,0,18,3,16,30,35,40,32,17,0,72831,313,0.2179841,0.179190751
답십리동,54,5,34,39,1,4,7,0,1,20,25,65,4,6,1,85,3,45,0,0,2,0,42,42,1,45,0,0,1,0,1,0,2,0,0,67,8,2,27,9,0,17,1,13,29,13,31,30,15,1,55942,342,0.187265382,1.804511278
당산제1동,38,4,10,42,2,3,2,0,1,19,9,49,10,2,1,45,1,50,0,0,0,0,20,24,1,51,0,0,0,0,0,2,3,0,0,57,4,3,10,7,0,10,2,7,16,14,22,22,11,2,21564,304,0.169217214,2.28125
당산제2동,31,3,26,51,3,0,4,0,1,4,22,77,3,1,2,20,2,91,0,1,0,1,7,12,1,90,0,1,2,0,0,4,1,0,0,72,5,0,4,19,1,8,3,14,25,18,18,21,14,1,37094,170,0.137138082,3.385964912
대림동,52,4,18,74,7,1,4,0,2,30,16,94,4,2,2,83,0,72,0,0,0,0,19,60,4,72,0,0,0,0,1,0,3,0,0,110,10,0,11,9,1,10,2,15,35,24,34,31,11,3,58550,1130,0.206233988,1.258064516
대방동,33,4,21,50,1,6,2,0,0,14,26,59,1,1,0,54,1,54,0,0,0,0,21,32,1,54,0,0,1,0,0,0,1,0,0,67,12,4,17,5,0,3,5,15,8,23,25,21,11,1,36044,222,0.164576629,3.302752294
대조동,27,1,11,20,3,1,0,0,1,12,3,40,2,2,1,29,4,29,0,0,0,0,18,11,0,33,0,0,0,0,1,1,0,0,0,37,1,1,16,3,0,2,2,9,15,6,11,11,8,0,27841,193,0.195215689,8.983870968
대치동,166,11,80,99,4,21,14,0,1,44,65,200,6,7,2,145,24,188,0,3,2,3,38,98,9,207,0,3,0,0,2,1,5,0,0,278,9,0,34,12,0,19,8,31,71,95,67,50,33,5,80921,842,0.13139976,0.941666667
도곡동,81,4,44,60,1,15,2,0,2,28,39,100,2,2,0,90,10,89,0,1,0,1,41,47,2,97,0,1,0,1,2,1,3,0,0,137,22,1,12,2,0,10,0,26,30,34,38,38,20,4,53115,467,0.1614045,6.889473684
신도림동,27,2,12,31,0,5,2,0,1,7,13,42,2,0,0,32,11,28,0,1,0,2,9,21,2,37,0,1,0,0,0,1,0,0,0,49,4,0,6,4,0,8,1,8,18,13,9,17,6,0,55908,385,0.161390141,9.375
도봉동,11,0,17,30,2,3,2,0,2,5,7,33,1,5,2,37,0,23,0,0,0,0,13,24,0,23,0,0,0,0,0,0,2,0,0,40,3,0,7,3,0,5,1,4,7,6,13,20,7,2,46304,526,0.29092519,1.483333333
독산동,155,6,39,57,1,4,7,0,0,33,46,156,8,3,1,108,5,145,0,0,1,3,29,75,4,146,0,0,0,0,2,1,3,0,0,161,19,6,29,10,1,26,3,29,40,42,73,47,21,3,110143,986,0.175871367,6.395348837
돈암동,20,1,5,16,0,1,1,0,1,4,10,17,4,0,4,9,8,25,0,0,1,0,7,2,0,32,0,0,0,0,0,0,0,0,0,36,1,0,3,1,0,1,1,2,7,8,9,12,3,0,37868,17,0.186357875,21.4047619
동선동,32,2,5,15,1,3,4,0,0,9,3,27,2,7,0,25,9,19,0,2,0,0,6,17,2,28,0,2,0,0,0,0,0,0,0,34,4,0,10,2,0,5,2,8,9,10,12,13,1,0,16011,373,0.142464556,1.163636364
둔촌동,11,4,23,32,1,3,0,0,1,19,5,42,1,0,0,32,3,35,0,1,0,0,12,20,0,38,0,1,0,0,0,0,0,0,0,49,3,0,3,2,0,14,0,8,5,14,18,14,12,0,24415,418,0.190579562,5.957746479
등촌동,45,3,26,50,7,3,4,0,1,17,20,77,3,3,3,62,10,59,0,0,0,0,17,41,4,69,0,0,0,0,1,0,7,0,0,86,9,1,10,6,0,11,4,13,27,17,29,24,10,7,74095,358,0.19522235,2.969465649
마장동,14,0,9,18,0,2,3,0,0,6,4,25,1,0,0,20,0,21,0,0,0,1,7,10,3,20,0,0,0,0,0,0,0,0,0,26,0,0,9,1,0,5,0,8,6,6,8,7,6,0,22170,577,0.191520072,7.43902439
마천동,18,2,9,26,1,1,2,0,1,11,4,30,3,3,1,30,3,23,0,0,0,1,7,20,3,24,0,0,0,1,1,0,0,0,0,30,5,0,4,10,1,5,4,4,5,9,19,9,6,0,35615,1417,0.251270532,4.5
망우동,41,6,16,69,3,20,5,0,3,20,15,56,4,8,4,82,2,51,0,0,0,0,23,55,4,49,0,0,4,0,3,1,1,0,0,86,7,2,21,6,0,8,7,15,15,22,34,29,11,2,54071,846,0.207856337,0.17037037
망원동,25,3,31,26,1,0,2,0,0,7,14,58,3,0,2,13,7,66,0,0,5,13,5,8,0,54,0,0,0,1,0,0,2,0,0,58,1,1,5,7,0,12,1,11,9,16,20,20,6,3,37398,206,0.185357506,2.11627907
면목동,112,22,73,129,10,45,11,0,8,42,55,148,11,19,7,171,12,161,0,2,0,2,60,102,9,164,0,2,5,2,0,4,4,0,0,203,20,4,54,28,0,29,15,36,50,46,68,88,39,4,136677,1964,0.211469377,4.034682081
명동,30,2,11,57,0,7,2,0,0,8,34,46,0,0,3,41,4,54,0,1,0,0,17,22,2,48,0,1,8,2,0,0,1,0,0,75,8,1,2,1,0,12,2,5,9,19,21,32,11,1,3403,52,0.226564796,4.51
명일동,25,6,9,29,2,7,3,0,0,6,9,43,3,0,0,35,2,34,0,0,0,0,8,26,1,36,0,0,0,0,0,0,0,0,0,55,2,4,6,3,0,1,4,8,12,16,8,11,10,2,42243,496,0.179769429,4.985915493
목동,150,6,48,115,9,14,4,0,4,40,81,148,6,13,18,129,32,166,0,1,1,3,44,81,4,192,0,1,2,0,1,2,7,0,0,241,13,1,33,10,2,18,9,43,55,65,56,66,27,7,145928,938,0.145797928,1.454268293
무악동,1,0,1,2,1,1,0,0,0,1,0,3,0,0,0,2,0,3,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,1,3,0,0,8007,2,0.190208568,59.2
묵동,25,6,16,33,3,9,5,1,2,9,13,37,3,3,1,45,6,32,0,0,2,2,13,29,3,33,0,0,1,0,1,2,2,0,0,47,3,1,8,10,0,9,6,9,6,16,18,17,10,1,52187,985,0.201544446,9.108433735
문래동,30,4,38,44,1,2,2,0,0,13,20,72,4,1,3,45,3,69,0,0,8,1,18,26,1,62,0,0,0,1,0,0,2,0,0,80,2,3,9,10,0,11,2,12,21,12,30,29,10,1,32335,459,0.156270295,3.427350427
미아동,86,8,56,145,9,7,7,0,5,34,73,148,12,17,1,164,5,134,0,1,0,0,54,109,1,138,0,1,0,1,1,0,8,0,0,192,15,4,49,8,1,26,3,37,50,50,53,72,34,5,128883,1110,0.219602275,0.809210526
반포동,98,8,88,146,5,2,8,0,1,25,71,220,5,1,12,118,42,183,0,2,2,9,66,47,5,212,0,2,2,0,1,7,10,0,0,245,27,1,19,9,1,25,8,40,73,64,74,51,26,9,78094,399,0.14223884,1.675362319
잠원동,60,4,68,72,8,1,3,0,0,14,35,143,2,5,9,71,37,103,1,0,7,0,36,34,1,133,1,0,0,0,2,2,3,0,0,159,5,2,6,9,1,23,3,32,35,35,47,34,22,4,50918,121,0.140853922,1.608490566
발산제1동,12,1,9,17,1,3,0,0,0,8,7,18,2,0,2,24,3,13,0,0,0,0,12,12,0,16,0,0,0,0,0,2,0,0,0,24,1,0,2,4,1,6,1,4,5,3,5,15,7,0,35797,183,0.155655502,18.55
방배동,45,9,55,154,9,7,1,0,0,43,37,176,5,1,2,105,15,150,0,2,0,2,47,58,0,156,0,2,1,6,1,3,2,0,0,198,25,1,17,2,2,21,1,33,46,47,62,52,29,2,94165,1634,0.182636861,0.672794118
방이동,71,6,38,83,5,4,2,0,4,25,28,123,6,6,5,106,6,91,0,0,0,0,37,58,11,97,0,0,0,0,3,6,2,0,0,135,7,4,26,12,0,8,7,22,38,29,43,41,21,2,59980,1030,0.162354118,2.950738916
방학동,13,9,17,50,3,7,1,0,4,18,12,40,3,7,0,69,0,23,0,0,0,0,18,46,5,23,0,0,0,0,1,0,0,0,0,57,6,0,9,9,0,10,6,11,9,13,24,18,10,1,72583,719,0.23794828,6.163043478
방화제2동,16,3,17,15,1,1,2,0,1,7,12,29,0,0,0,9,8,35,0,0,1,0,5,4,0,42,0,0,0,0,0,3,1,0,0,39,1,1,0,3,0,4,0,4,8,14,7,15,3,1,22906,262,0.232821095,11.44230769
번동,41,4,28,56,2,6,5,0,0,18,21,69,5,7,0,73,3,55,0,0,0,0,27,42,4,58,0,0,0,0,0,0,0,0,0,83,8,2,14,5,2,17,2,19,20,16,32,29,13,0,48530,404,0.26733979,3.923664122
보광동,15,1,1,4,2,0,0,0,3,3,5,8,3,1,0,5,4,14,0,0,0,1,2,3,0,17,0,0,0,0,0,1,0,0,0,15,0,0,4,1,0,2,0,5,2,7,5,4,0,0,10679,204,0.212004869,39
보문동,18,2,13,14,1,3,1,0,1,5,8,23,1,4,2,18,6,24,0,0,0,0,7,11,0,30,0,0,0,0,0,0,0,0,0,29,4,1,11,2,0,1,1,4,9,6,12,13,3,0,16577,295,0.162454003,18.5625
부암동,1,4,7,13,2,1,0,0,0,5,6,13,1,0,1,11,1,15,0,0,0,0,5,6,0,14,0,0,1,1,0,0,0,0,0,22,1,0,2,2,0,0,1,7,5,2,4,6,2,0,9400,122,0.204680851,6.592592593
북가좌동,21,2,13,40,1,11,1,0,0,13,7,41,4,0,0,40,3,34,0,0,0,0,8,32,0,37,0,0,0,0,1,1,0,0,0,52,2,6,7,4,0,4,2,7,12,14,15,13,14,0,48560,680,0.209122735,8.883116883
불광동,25,1,15,19,2,2,1,0,0,11,6,40,1,1,0,40,3,19,0,0,0,0,17,22,1,22,0,0,0,0,1,2,0,0,0,40,2,0,12,2,0,3,1,12,7,8,13,11,10,0,64760,336,0.231886967,1.435483871
사근동,5,1,3,6,0,0,0,0,0,2,1,12,0,0,0,3,1,11,0,0,1,0,2,0,1,11,0,0,0,0,0,0,0,0,0,4,2,0,2,4,0,3,2,2,4,0,4,0,2,1,14235,46,0.10965929,70.66666667
사당동,39,5,17,54,3,9,1,0,1,10,20,68,3,5,1,60,8,49,0,1,0,0,15,43,2,57,0,1,0,0,2,0,0,0,0,65,5,3,29,4,0,10,3,20,17,27,24,22,5,0,75154,790,0.193229901,1.245762712
사당제2동,14,1,14,37,0,3,1,0,0,8,24,30,0,0,0,29,4,33,0,0,0,0,16,13,0,37,0,0,0,0,0,0,1,0,0,57,2,0,1,2,0,3,2,8,9,7,12,19,8,1,28427,91,0.214936504,14.33333333
사직동,15,1,10,35,1,4,0,0,0,12,10,31,4,0,1,29,1,32,0,0,0,0,13,15,1,28,0,0,4,1,0,0,0,0,0,48,3,0,8,0,0,3,1,7,10,8,11,16,9,0,9258,106,0.204471808,5.032258065
삼선동,28,3,14,15,0,2,2,0,1,10,11,28,1,5,0,31,4,25,0,0,0,0,15,16,0,29,0,0,0,0,2,0,1,0,0,41,2,0,9,1,1,3,3,6,10,9,11,14,6,1,22708,450,0.185265105,7.95
삼성동(강남구),136,5,83,82,10,18,2,0,0,38,60,189,5,1,3,102,63,150,0,1,0,2,45,52,5,210,0,1,0,1,5,3,4,0,0,249,12,0,16,3,1,23,1,41,63,63,54,66,24,4,43105,754,0.148196265,0.120253165
삼전동,27,6,12,31,0,1,3,0,0,10,7,44,6,4,1,42,2,32,0,0,1,0,14,28,0,33,0,0,0,0,0,0,2,0,0,44,2,1,14,10,0,3,4,8,14,12,14,14,8,2,29444,394,0.151032468,24.94736842
삼청동,1,3,5,8,1,2,0,0,0,0,1,12,3,0,0,8,2,8,0,0,0,0,5,3,0,8,0,0,1,1,0,0,0,0,0,14,2,0,2,0,0,0,0,0,5,2,7,3,1,0,2450,99,0.264489796,3.166666667
상계동,124,11,92,163,11,17,9,1,3,50,64,227,14,14,2,198,28,174,0,1,4,2,81,105,12,188,0,1,3,5,4,2,8,0,0,271,18,4,39,24,1,30,15,44,66,74,74,76,42,10,197660,955,0.202114742,3.236907731
상도동,56,9,26,70,5,14,4,0,3,22,25,88,6,3,1,95,2,69,0,0,0,1,43,47,5,69,0,0,0,1,1,0,1,0,0,90,10,4,35,0,0,25,5,17,28,34,37,28,16,1,80214,520,0.189493106,2.590361446
상봉동,66,5,31,88,7,24,8,0,3,30,35,76,8,7,6,105,7,85,0,0,0,2,32,71,2,88,0,0,2,0,1,2,4,0,0,121,8,6,28,13,1,13,4,23,29,26,46,51,13,5,44141,507,0.173285607,1.304568528
상암동,17,0,41,43,1,1,1,0,1,10,18,68,0,1,2,22,6,74,0,0,2,10,11,11,0,66,0,0,1,1,0,1,1,0,0,82,8,0,3,0,0,7,3,9,23,15,24,21,6,1,30403,512,0.148340624,10.28431373
상일동,19,3,15,46,0,3,2,0,1,13,24,37,1,0,2,31,2,50,0,0,1,1,11,19,1,49,0,0,0,1,0,2,2,0,0,52,4,0,4,1,0,18,0,4,18,12,22,18,7,2,52281,258,0.140529064,7.506024096
서강동,14,0,11,13,1,0,1,0,1,2,5,27,3,0,0,11,3,25,0,0,0,2,6,5,0,26,0,0,0,0,0,0,2,0,0,24,3,4,3,1,0,2,3,7,3,11,6,4,2,3,25454,707,0.137188654,2
서교동,54,6,26,42,3,2,3,0,2,17,11,95,0,1,0,65,6,58,1,1,0,0,21,40,4,63,1,1,1,0,3,0,3,0,0,94,8,4,12,4,0,3,6,29,26,21,18,19,9,3,26303,345,0.131848078,3.740458015
서빙고동,26,2,22,27,1,1,3,0,0,8,27,35,2,1,1,13,15,49,1,0,1,10,8,5,0,53,1,0,0,0,0,0,2,0,0,59,4,0,2,5,0,6,0,10,13,12,13,15,14,1,13239,313,0.171689705,1.820512821
서초동,190,12,98,206,13,8,11,0,2,50,96,323,7,12,10,230,61,226,0,2,2,0,97,122,11,282,0,2,2,1,6,4,9,0,0,387,28,1,49,5,0,30,8,55,92,93,100,110,51,10,76044,698,0.145954973,1.826589595
석관동,11,5,11,30,1,1,0,0,0,3,10,40,3,0,1,21,6,30,1,0,1,1,8,12,1,34,1,0,0,0,1,1,2,0,0,32,2,1,6,6,0,7,4,8,3,11,11,14,6,1,34698,444,0.226007263,2.431034483
석촌동,31,5,19,42,2,1,4,0,3,13,9,65,1,3,0,45,3,51,0,0,0,0,10,31,4,54,0,0,0,0,6,0,1,0,0,56,3,2,13,15,0,3,5,13,17,17,22,18,6,1,31269,615,0.161213982,5.828282828
성내동,38,6,18,53,2,6,3,1,0,23,12,68,2,2,0,62,4,49,0,2,0,0,21,37,4,53,0,2,0,0,0,0,1,0,0,78,6,2,11,9,0,10,2,12,19,20,24,27,12,1,66208,1780,0.190883277,1.264957265
